id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g074,latency skew,40,63,34,49,56,hold,edge,drag-penalty
g075,signal loss,77,13,26,71,134,watch,recovery,confidence-floor
g076,incident shape,55,25,45,43,-2,hold,negative,lane-boundary
g077,span volume,92,69,14,34,231,ship,baseline,monotonic-signal
g078,latency skew,114,23,21,77,244,ship,edge,drag-penalty
g079,signal loss,40,38,26,42,56,hold,recovery,confidence-floor
g080,incident shape,95,48,30,47,165,ship,negative,lane-boundary
g081,span volume,38,55,12,54,137,watch,baseline,monotonic-signal
g082,latency skew,57,61,39,62,81,hold,edge,drag-penalty
g083,signal loss,70,14,20,70,144,watch,recovery,confidence-floor
g084,incident shape,80,11,33,79,118,watch,negative,lane-boundary
g085,span volume,44,12,41,88,24,hold,baseline,monotonic-signal
g086,latency skew,74,50,25,97,195,ship,edge,drag-penalty
g087,signal loss,92,36,40,20,80,hold,recovery,confidence-floor
g088,incident shape,61,67,7,72,233,ship,negative,lane-boundary
g089,span volume,49,50,34,59,71,hold,baseline,monotonic-signal
g090,latency skew,46,9,7,100,173,ship,edge,drag-penalty
g091,signal loss,92,26,37,39,101,hold,recovery,confidence-floor
g092,incident shape,75,72,32,99,193,ship,negative,lane-boundary
g093,span volume,70,27,31,48,91,hold,baseline,monotonic-signal
g094,latency skew,57,42,32,70,98,hold,edge,drag-penalty
g095,signal loss,68,17,34,42,59,hold,recovery,confidence-floor
g096,incident shape,33,77,37,33,28,hold,negative,lane-boundary
